Event	ID	Name			Wwise Object Path	Notes
	780683743	Stop_Sculpting			\Default Work Unit\Stop_Sculpting	
	790324878	Play_Ambience_Outdoors			\Default Work Unit\Play_Ambience_Outdoors	
	1233863437	Play_Sculpting			\Default Work Unit\Play_Sculpting	
	1913801107	Play_Ambience_Wind			\Default Work Unit\Play_Ambience_Wind	
	2378670719	Play_Ambience_Rain			\Default Work Unit\Play_Ambience_Rain	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3072116243	GroundMaterial			\Default Work Unit\GroundMaterial	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	GroundMaterial			
	803837735	Sand	GroundMaterial			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	4248645337	Grass	GroundMaterial			

State Group	ID	Name			Wwise Object Path	Notes
	2082818283	SculptMaterial			\Default Work Unit\SculptMaterial	

State	ID	Name	State Group			Notes
	1216965916	Stone	SculptMaterial			
	2195636714	Dirt	SculptMaterial			

Custom State	ID	Name	State Group	Owner		Notes
	710886036	Dirt	SculptMaterial	\Actor-Mixer Hierarchy\Default Work Unit\Sculpting\Sculpting_Stone		
	1035312637	Stone	SculptMaterial	\Actor-Mixer Hierarchy\Default Work Unit\Sculpting\Sculpting_Dirt		

Game Parameter	ID	Name			Wwise Object Path	Notes
	744577782	BubbleHeight			\Default Work Unit\BubbleHeight	
	2043403999	Rain			\Default Work Unit\Rain	
	3158975812	WindStrength			\Default Work Unit\WindStrength	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	454364148	Footsteps_Dirt_06	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Dirt_06		56060
	461156570	Footsteps_Dirt_02	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Dirt_02		50576
	516849955	Footsteps_Dirt_04	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Dirt_04		47676
	589509037	Footsteps_Grass_07	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\footsteps_grass_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass_07		192096
	603697385	Footsteps_Stone_03	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Stone\Footsteps_Stone_03		46700
	608614675	Ambience_Outdoors_Day	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\SNW_06_Nature_Forest_Birds_Wind_Early Morning_Spring_Distant Sea_Mediterranean_Grece_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_Critters\Ambience_Outdoors_Day		11868148
	613335784	Footsteps_Stone_05	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Stone\Footsteps_Stone_05		68688
	652273397	Footsteps_Stone_04	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Stone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Stone\Footsteps_Stone_04		46696
	723587022	Footsteps_Sand_01	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sand\Footsteps_Sand_01		65108
	747044066	Footsteps_Sand_03	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sand\Footsteps_Sand_03		72096
	781290067	Footsteps_Dirt_05	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Dirt_05		61644
	790323725	Sculpting_Dirt	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Sculpting_Dirt_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sculpting\Sculpting_Dirt		1935336
	800834350	Footsteps_Sand_05	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sand\Footsteps_Sand_05		72096
	847887956	Footsteps_Grass_04	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass_04		192096
	935958708	Footsteps_Dirt_01	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Dirt_01		49992
	966319581	Footsteps_Grass_01	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass_01		192096
	1058756355	Footsteps_Grass_06	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Grass\Footsteps_Grass_06		192096
	1063826855	Footsteps_Sand_06	K:\Unity Projects\Voxelarium\Voxelarium_WwiseProject\.cache\Windows\SFX\Footsteps_Sand_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Sand\Footsteps_Sand_06		72096

